info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /var/folders/s7/cf05ykx570d68fblh70f36hh0000gn/T/chromatic--26957-MymU4kMVlaV5
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/anisaaskarova/Documents/storybook-react-app/.storybook"
info => Loading 9 other files in "/Users/anisaaskarova/Documents/storybook-react-app/.storybook"
info => Adding stories defined in "/Users/anisaaskarova/Documents/storybook-react-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/anisaaskarova/Documents/storybook-react-app/.storybook/storybook-init-framework-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/.storybook/preview.js-generated-config-entry.js /Users/anisaaskarova/Documents/storybook-react-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 269/282 modules 13 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 42% building 270/282 modules 12 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 42% building 271/282 modules 11 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 42% building 272/282 modules 10 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 42% building 272/283 modules 11 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 42% building 272/284 modules 12 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 42% building 273/284 modules 11 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 42% building 273/285 modules 12 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 42% building 273/286 modules 13 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 42% building 274/286 modules 12 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 43% building 275/286 modules 11 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 43% building 276/286 modules 10 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 43% building 277/286 modules 9 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 43% building 277/287 modules 10 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 43% building 277/288 modules 11 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 43% building 277/289 modules 12 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/anisaaskarova/Documents/storybook-react-app/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/anisaaskarova/Documents/storybook-react-app/node_modules/postcss-loader/src/index.js??postcss!/Users/anisaaskarova/Documents/storybook-react-app/src/components/button.css
<s> [webpack.Progress] 43% building 278/289 modules 11 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/anisaaskarova/Documents/storybook-react-app/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/anisaaskarova/Documents/storybook-react-app/node_modules/postcss-loader/src/index.js??postcss!/Users/anisaaskarova/Documents/storybook-react-app/src/components/button.css
<s> [webpack.Progress] 43% building 278/290 modules 12 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 43% building 278/291 modules 13 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 43% building 279/291 modules 12 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 43% building 279/292 modules 13 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 43% building 280/292 modules 12 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 43% building 280/293 modules 13 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 43% building 280/294 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 43% building 280/295 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 43% building 281/295 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 43% building 282/295 modules 13 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 43% building 282/296 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 43% building 282/297 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 43% building 282/298 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 43% building 282/299 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 43% building 282/300 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 43% building 282/301 modules 19 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 282/302 modules 20 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 43% building 282/303 modules 21 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 43% building 283/303 modules 20 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 43% building 283/304 modules 21 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 44% building 284/304 modules 20 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 44% building 284/305 modules 21 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@material-ui/icons/Done.js
<s> [webpack.Progress] 44% building 285/305 modules 20 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@material-ui/icons/Done.js
<s> [webpack.Progress] 44% building 285/306 modules 21 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/storybook-addon-material-ui/dist/adk/ChannelStore.js
<s> [webpack.Progress] 44% building 286/306 modules 20 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/storybook-addon-material-ui/dist/adk/ChannelStore.js
<s> [webpack.Progress] 44% building 286/307 modules 21 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 44% building 286/308 modules 22 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 44% building 287/308 modules 21 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 44% building 288/308 modules 20 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 44% building 288/309 modules 21 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 44% building 288/310 modules 22 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 44% building 288/311 modules 23 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 44% building 288/312 modules 24 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 44% building 289/312 modules 23 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 44% building 290/312 modules 22 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 44% building 290/313 modules 23 active css /Users/anisaaskarova/Documents/storybook-react-app/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/anisaaskarova/Documents/storybook-react-app/node_modules/postcss-loader/src/index.js??postcss!/Users/anisaaskarova/Documents/storybook-react-app/src/components/button.css 0
<s> [webpack.Progress] 44% building 291/313 modules 22 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 45% building 292/313 modules 21 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 45% building 292/314 modules 22 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/storybook-addon-material-ui/dist/adk/WithChannel.js
<s> [webpack.Progress] 45% building 292/315 modules 23 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 45% building 292/316 modules 24 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 45% building 293/316 modules 23 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 45% building 294/316 modules 22 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 45% building 295/316 modules 21 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 45% building 296/316 modules 20 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 45% building 296/317 modules 21 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 45% building 297/317 modules 20 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 45% building 298/317 modules 19 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 45% building 299/317 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 45% building 299/318 modules 19 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 46% building 300/318 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 46% building 301/318 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 46% building 302/318 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 46% building 303/318 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 46% building 304/318 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 46% building 304/319 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 46% building 305/319 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 46% building 305/320 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 46% building 306/320 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 46% building 307/320 modules 13 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 46% building 307/321 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 308/321 modules 13 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/object-assign/index.js
<s> [webpack.Progress] 47% building 309/321 modules 12 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/object-assign/index.js
<s> [webpack.Progress] 47% building 310/321 modules 11 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/object-assign/index.js
<s> [webpack.Progress] 47% building 310/322 modules 12 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 47% building 311/322 modules 11 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 47% building 311/323 modules 12 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 311/324 modules 13 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 47% building 312/324 modules 12 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 47% building 313/324 modules 11 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 47% building 313/325 modules 12 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 47% building 313/326 modules 13 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 47% building 313/327 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 47% building 313/328 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 47% building 313/329 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/get.js
<s> [webpack.Progress] 47% building 314/329 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/get.js
<s> [webpack.Progress] 47% building 314/330 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 47% building 314/331 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 47% building 315/331 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 47% building 316/331 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 48% building 317/331 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 48% building 317/332 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 48% building 317/333 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 48% building 317/334 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 48% building 317/335 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 48% building 318/335 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 48% building 318/336 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 48% building 318/337 modules 19 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 48% building 319/337 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 48% building 320/337 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 48% building 320/338 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 48% building 320/339 modules 19 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 48% building 321/339 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 48% building 321/340 modules 19 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 48% building 321/341 modules 20 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 48% building 322/341 modules 19 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 48% building 323/341 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 48% building 324/341 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 48% building 324/342 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@material-ui/core/esm/Button/index.js
<s> [webpack.Progress] 48% building 324/343 modules 19 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@material-ui/core/esm/Typography/index.js
<s> [webpack.Progress] 48% building 324/344 modules 20 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@material-ui/core/esm/IconButton/index.js
<s> [webpack.Progress] 49% building 325/344 modules 19 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@material-ui/core/esm/IconButton/index.js
<s> [webpack.Progress] 49% building 326/344 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@material-ui/core/esm/IconButton/index.js
<s> [webpack.Progress] 49% building 327/344 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@material-ui/core/esm/IconButton/index.js
<s> [webpack.Progress] 49% building 328/344 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@material-ui/core/esm/IconButton/index.js
<s> [webpack.Progress] 49% building 328/345 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 49% building 328/346 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 49% building 328/347 modules 19 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 49% building 328/348 modules 20 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 49% building 328/349 modules 21 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 49% building 328/350 modules 22 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 49% building 328/351 modules 23 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 49% building 328/352 modules 24 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 49% building 329/352 modules 23 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 49% building 329/353 modules 24 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 49% building 330/353 modules 23 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 49% building 331/353 modules 22 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 49% building 331/354 modules 23 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 49% building 331/355 modules 24 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 49% building 331/356 modules 25 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 49% building 331/357 modules 26 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 49% building 332/357 modules 25 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 49% building 333/357 modules 24 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 49% building 333/358 modules 25 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 50% building 334/358 modules 24 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 50% building 335/358 modules 23 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 50% building 335/359 modules 24 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 50% building 335/360 modules 25 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 50% building 336/360 modules 24 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 50% building 337/360 modules 23 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 50% building 337/361 modules 24 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 50% building 337/362 modules 25 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 50% building 337/363 modules 26 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 50% building 338/363 modules 25 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 50% building 339/363 modules 24 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 50% building 340/363 modules 23 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 50% building 341/363 modules 22 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 50% building 341/364 modules 23 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 50% building 341/365 modules 24 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 51% building 342/365 modules 23 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 51% building 343/365 modules 22 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 51% building 344/365 modules 21 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.symbol.to-primitive.js
